id, x, y, z, roll, pitch, yaw, mse, rmse, mae, mape
0,-14.81,61.55,2040.44,-175.57,-4.25,95.94,1.23,1.11,0.76,1.46
0,120.09,-117.37,2061.09,174.78,4.93,97.96,0.71,0.84,0.58,1.32
0,120.09,-117.37,2061.09,174.78,4.93,97.96,0.71,0.84,0.58,1.32
0,120.09,-117.37,2061.09,174.78,4.93,97.96,0.71,0.84,0.58,1.32
0,120.09,-117.37,2061.09,174.78,4.93,97.96,0.71,0.84,0.58,1.32
0,135.59,-129.46,1996.2,169.73,-10.9,96.35,2.16,1.47,0.89,2.12
0,175.01,-150.18,2051.0,172.8,1.17,99.04,0.88,0.94,0.63,1.23
0,175.01,-150.18,2051.0,172.8,1.17,99.04,0.88,0.94,0.63,1.23
0,175.01,-150.18,2051.0,172.8,1.17,99.04,0.88,0.94,0.63,1.23
0,175.01,-150.18,2051.0,172.8,1.17,99.04,0.88,0.94,0.63,1.23
0,175.01,-150.18,2051.0,172.8,1.17,99.04,0.88,0.94,0.63,1.23
0,175.01,-150.18,2051.0,172.8,1.17,99.04,0.88,0.94,0.63,1.23
0,174.52,-121.92,2045.83,166.03,-12.57,98.23,0.33,0.57,0.38,0.74
0,174.02,-117.71,2050.04,168.57,-3.28,97.93,0.52,0.72,0.55,1.09
0,174.02,-117.71,2050.04,168.57,-3.28,97.93,0.52,0.72,0.55,1.09
0,174.02,-117.71,2050.04,168.57,-3.28,97.93,0.52,0.72,0.55,1.09
0,174.02,-117.71,2050.04,168.57,-3.28,97.93,0.52,0.72,0.55,1.09
0,174.02,-117.71,2050.04,168.57,-3.28,97.93,0.52,0.72,0.55,1.09
0,174.41,-88.07,2044.74,162.16,-3.53,98.12,5.17,2.27,1.51,3.48
0,173.55,-85.41,2051.8,168.91,8.45,97.57,2.22,1.49,0.95,2.18
0,173.55,-85.41,2051.8,168.91,8.45,97.57,2.22,1.49,0.95,2.18
0,173.55,-85.41,2051.8,168.91,8.45,97.57,2.22,1.49,0.95,2.18
0,173.55,-85.41,2051.8,168.91,8.45,97.57,2.22,1.49,0.95,2.18
0,173.55,-85.41,2051.8,168.91,8.45,97.57,2.22,1.49,0.95,2.18
0,174.4,-58.99,2055.1,169.58,5.56,98.83,1.19,1.09,0.81,1.78
0,173.53,-56.2,2062.23,178.5,6.09,97.69,0.76,0.87,0.72,1.45
0,173.53,-56.2,2062.23,178.5,6.09,97.69,0.76,0.87,0.72,1.45
0,173.53,-56.2,2062.23,178.5,6.09,97.69,0.76,0.87,0.72,1.45
0,173.22,-47.32,2058.85,177.82,1.93,97.8,0.65,0.81,0.63,1.22
0,173.22,-47.32,2058.85,177.82,1.93,97.8,0.65,0.81,0.63,1.22
0,172.8,-23.68,2060.97,176.89,12.8,97.59,1.32,1.15,0.67,1.6
0,172.43,-16.23,2056.54,174.71,-4.6,96.65,1.52,1.23,0.97,1.9
0,172.43,-16.23,2056.54,174.71,-4.6,96.65,1.52,1.23,0.97,1.9
0,172.43,-16.23,2056.54,174.71,-4.6,96.65,1.52,1.23,0.97,1.9
0,172.43,-16.23,2056.54,174.71,-4.6,96.65,1.52,1.23,0.97,1.9
0,172.43,-16.23,2056.54,174.71,-4.6,96.65,1.52,1.23,0.97,1.9
0,172.72,8.89,2059.95,173.55,-3.33,97.28,1.04,1.02,0.66,1.29
0,172.58,16.22,2051.28,166.66,-4.91,97.49,1.02,1.01,0.74,1.42
0,172.58,16.22,2051.28,166.66,-4.91,97.49,1.02,1.01,0.74,1.42
0,172.58,16.22,2051.28,166.66,-4.91,97.49,1.02,1.01,0.74,1.42
0,172.58,16.22,2051.28,166.66,-4.91,97.49,1.02,1.01,0.74,1.42
0,172.58,16.22,2051.28,166.66,-4.91,97.49,1.02,1.01,0.74,1.42
0,171.45,38.76,2073.5,-172.93,3.95,96.27,0.56,0.75,0.59,1.14
0,171.98,41.68,2069.16,-176.9,2.91,96.63,1.19,1.09,0.84,1.66
0,171.98,41.68,2069.16,-176.9,2.91,96.63,1.19,1.09,0.84,1.66
0,171.98,41.68,2069.16,-176.9,2.91,96.63,1.19,1.09,0.84,1.66
0,171.98,41.68,2069.16,-176.9,2.91,96.63,1.19,1.09,0.84,1.66
0,171.98,41.68,2069.16,-176.9,2.91,96.63,1.19,1.09,0.84,1.66
0,171.67,68.27,2065.37,-173.91,-4.1,96.7,1.3,1.14,0.82,1.85
0,171.66,71.27,2065.38,179.64,-3.62,97.52,0.52,0.72,0.48,1.12
0,171.66,71.27,2065.38,179.64,-3.62,97.52,0.52,0.72,0.48,1.12
0,171.66,71.27,2065.38,179.64,-3.62,97.52,0.52,0.72,0.48,1.12
0,171.66,71.27,2065.38,179.64,-3.62,97.52,0.52,0.72,0.48,1.12
0,171.65,77.13,2064.98,175.87,-3.33,97.15,0.48,0.69,0.46,1.07
0,171.28,101.17,2071.42,-178.02,4.42,95.65,4.23,2.06,1.39,3.18
0,171.27,104.18,2071.44,-177.9,5.73,95.67,3.32,1.82,1.23,2.77
0,171.27,104.18,2071.44,-177.9,5.73,95.67,3.32,1.82,1.23,2.77
0,171.27,104.18,2071.44,-177.9,5.73,95.67,3.32,1.82,1.23,2.77
0,171.27,104.18,2071.44,-177.9,5.73,95.67,3.32,1.82,1.23,2.77
0,171.27,104.18,2071.44,-177.9,5.73,95.67,3.32,1.82,1.23,2.77
0,167.06,-36.1,2119.63,174.8,-2.81,96.61,2.91,1.71,1.3,2.42
0,167.06,-36.1,2119.63,174.8,-2.81,96.61,2.91,1.71,1.3,2.42
0,167.06,-36.1,2119.63,174.8,-2.81,96.61,2.91,1.71,1.3,2.42
0,167.06,-36.1,2119.63,174.8,-2.81,96.61,2.91,1.71,1.3,2.42
0,167.06,-36.1,2119.63,174.8,-2.81,96.61,2.91,1.71,1.3,2.42
0,167.06,-36.1,2119.63,174.8,-2.81,96.61,2.91,1.71,1.3,2.42
0,214.1,-106.43,2065.31,-20.95,17.61,-176.55,49.16,7.01,5.15,11.5
0,151.06,-151.66,2047.73,175.26,-0.54,97.52,2.34,1.53,1.0,2.32
0,151.06,-151.66,2047.73,175.26,-0.54,97.52,2.34,1.53,1.0,2.32
0,151.06,-151.66,2047.73,175.26,-0.54,97.52,2.34,1.53,1.0,2.32
0,151.22,-140.2,2051.3,-178.6,-1.04,98.08,0.9,0.95,0.65,1.23
0,151.22,-140.2,2051.3,-178.6,-1.04,98.08,0.9,0.95,0.65,1.23
0,213.15,-56.42,2076.6,-29.25,14.44,-178.75,46.99,6.85,5.08,11.26
0,213.15,-56.42,2076.6,-29.25,14.44,-178.75,46.99,6.85,5.08,11.26
0,213.15,-56.42,2076.6,-29.25,14.44,-178.75,46.99,6.85,5.08,11.26
0,213.15,-56.42,2076.6,-29.25,14.44,-178.75,46.99,6.85,5.08,11.26
0,213.15,-56.42,2076.6,-29.25,14.44,-178.75,46.99,6.85,5.08,11.26
0,213.15,-56.42,2076.6,-29.25,14.44,-178.75,46.99,6.85,5.08,11.26
0,150.68,-85.32,2043.95,165.44,-7.15,98.23,0.49,0.7,0.48,1.05
0,150.7,-79.39,2043.95,162.57,-7.16,98.69,0.07,0.27,0.21,0.41
0,150.7,-79.39,2043.95,162.57,-7.16,98.69,0.07,0.27,0.21,0.41
0,151.09,-76.67,2049.39,164.13,-4.77,98.77,0.74,0.86,0.58,1.14
0,151.09,-76.67,2049.39,164.13,-4.77,98.77,0.74,0.86,0.58,1.14
0,151.09,-76.67,2049.39,164.13,-4.77,98.77,0.74,0.86,0.58,1.14
0,151.0,-54.34,2040.24,159.91,-13.21,98.08,1.25,1.12,0.84,1.68
0,149.86,-50.11,2048.69,166.75,-7.63,97.31,0.6,0.78,0.53,1.13
0,149.86,-50.11,2048.69,166.75,-7.63,97.31,0.6,0.78,0.53,1.13
0,149.86,-50.11,2048.69,166.75,-7.63,97.31,0.6,0.78,0.53,1.13
0,149.86,-50.11,2048.69,166.75,-7.63,97.31,0.6,0.78,0.53,1.13
0,149.86,-50.11,2048.69,166.75,-7.63,97.31,0.6,0.78,0.53,1.13
0,150.2,-25.13,2053.51,171.64,1.44,97.57,0.71,0.84,0.61,1.25
0,149.63,-22.2,2057.78,175.37,1.05,97.12,1.5,1.23,0.96,2.0
0,149.63,-22.2,2057.78,175.37,1.05,97.12,1.5,1.23,0.96,2.0
0,149.63,-22.2,2057.78,175.37,1.05,97.12,1.5,1.23,0.96,2.0
0,149.63,-22.2,2057.78,175.37,1.05,97.12,1.5,1.23,0.96,2.0
0,149.63,-22.2,2057.78,175.37,1.05,97.12,1.5,1.23,0.96,2.0
0,149.94,5.89,2054.02,167.73,-6.97,98.07,1.85,1.36,0.92,2.11
0,149.94,8.87,2054.02,168.15,-3.96,98.04,1.45,1.2,0.89,1.93
0,149.94,8.87,2054.02,168.15,-3.96,98.04,1.45,1.2,0.89,1.93
0,149.94,8.87,2054.02,168.15,-3.96,98.04,1.45,1.2,0.89,1.93
0,149.33,16.23,2057.83,173.88,0.97,97.41,1.53,1.24,0.98,2.08
0,149.33,16.23,2057.83,173.88,0.97,97.41,1.53,1.24,0.98,2.08
0,147.32,40.17,2071.45,-172.67,6.68,95.71,0.19,0.43,0.25,0.48
0,148.29,43.02,2064.26,178.41,4.75,96.91,0.61,0.78,0.57,1.24
0,148.29,43.02,2064.26,178.41,4.75,96.91,0.61,0.78,0.57,1.24
0,148.29,43.02,2064.26,178.41,4.75,96.91,0.61,0.78,0.57,1.24
0,148.29,43.02,2064.26,178.41,4.75,96.91,0.61,0.78,0.57,1.24
0,148.29,45.96,2064.06,178.27,3.55,96.89,0.34,0.58,0.43,0.83
0,148.04,71.35,2068.96,178.41,5.02,96.38,0.57,0.76,0.59,1.19
0,147.44,74.5,2073.31,-178.18,1.86,95.87,1.24,1.12,0.84,1.62
0,147.44,74.5,2073.31,-178.18,1.86,95.87,1.24,1.12,0.84,1.62
0,147.44,74.5,2073.31,-178.18,1.86,95.87,1.24,1.12,0.84,1.62
0,147.44,74.5,2073.31,-178.18,1.86,95.87,1.24,1.12,0.84,1.62
0,147.44,74.5,2073.31,-178.18,1.86,95.87,1.24,1.12,0.84,1.62
0,147.98,98.11,2068.24,-178.98,-5.0,96.67,0.5,0.71,0.55,1.07
0,147.37,101.32,2072.58,-174.6,0.0,96.14,0.79,0.89,0.67,1.29
0,147.37,101.32,2072.58,-174.6,0.0,96.14,0.79,0.89,0.67,1.29
0,147.37,101.32,2072.58,-174.6,0.0,96.14,0.79,0.89,0.67,1.29
0,147.38,107.21,2072.18,-178.32,0.45,95.86,1.0,1.0,0.76,1.47
0,147.38,107.21,2072.18,-178.32,0.45,95.86,1.0,1.0,0.76,1.47
0,140.53,-49.97,2129.17,176.63,-12.73,95.72,10.37,3.22,2.68,5.55
0,140.53,-49.97,2129.17,176.63,-12.73,95.72,10.37,3.22,2.68,5.55
0,140.53,-49.97,2129.17,176.63,-12.73,95.72,10.37,3.22,2.68,5.55
0,140.53,-49.97,2129.17,176.63,-12.73,95.72,10.37,3.22,2.68,5.55
0,140.53,-49.97,2129.17,176.63,-12.73,95.72,10.37,3.22,2.68,5.55
0,140.53,-49.97,2129.17,176.63,-12.73,95.72,10.37,3.22,2.68,5.55
0,128.16,-162.66,2052.39,-175.97,9.43,96.85,1.35,1.16,0.85,1.84
0,128.46,-152.14,2050.91,-177.73,4.47,97.17,1.16,1.08,0.85,1.78
0,128.46,-152.14,2050.91,-177.73,4.47,97.17,1.16,1.08,0.85,1.78
0,128.46,-152.14,2050.91,-177.73,4.47,97.17,1.16,1.08,0.85,1.78
0,128.46,-152.14,2050.91,-177.73,4.47,97.17,1.16,1.08,0.85,1.78
0,128.46,-152.14,2050.91,-177.73,4.47,97.17,1.16,1.08,0.85,1.78
0,128.14,-120.94,2046.98,-174.92,-2.56,97.31,0.97,0.98,0.8,1.57
0,127.54,-116.73,2051.19,-178.56,-2.19,98.11,0.63,0.79,0.56,1.05
0,127.54,-116.73,2051.19,-178.56,-2.19,98.11,0.63,0.79,0.56,1.05
0,127.54,-116.73,2051.19,-178.56,-2.19,98.11,0.63,0.79,0.56,1.05
0,127.54,-116.73,2051.19,-178.56,-2.19,98.11,0.63,0.79,0.56,1.05
0,127.54,-116.73,2051.19,-178.56,-2.19,98.11,0.63,0.79,0.56,1.05
0,127.4,-78.33,2049.78,168.89,-1.14,98.27,1.59,1.26,0.82,1.88
0,127.4,-78.33,2049.78,168.89,-1.14,98.27,1.59,1.26,0.82,1.88
0,127.4,-78.33,2049.78,168.89,-1.14,98.27,1.59,1.26,0.82,1.88
0,127.4,-78.33,2049.78,168.89,-1.14,98.27,1.59,1.26,0.82,1.88
0,127.4,-78.33,2049.78,168.89,-1.14,98.27,1.59,1.26,0.82,1.88
0,127.4,-78.33,2049.78,168.89,-1.14,98.27,1.59,1.26,0.82,1.88
0,126.53,-50.38,2054.73,171.26,5.32,97.97,2.11,1.45,1.09,1.98
0,126.53,-50.38,2054.73,171.26,5.32,97.97,2.11,1.45,1.09,1.98
0,126.53,-50.38,2054.73,171.26,5.32,97.97,2.11,1.45,1.09,1.98
0,126.53,-50.38,2054.73,171.26,5.32,97.97,2.11,1.45,1.09,1.98
0,126.5,-45.97,2054.45,174.57,3.75,98.4,0.99,0.99,0.69,1.27
0,126.5,-45.97,2054.45,174.57,3.75,98.4,0.99,0.99,0.69,1.27
0,127.47,-19.29,2050.9,167.24,6.02,99.27,1.42,1.19,0.78,1.78
0,127.47,-19.29,2050.9,167.24,6.02,99.27,1.42,1.19,0.78,1.78
0,127.47,-19.29,2050.9,167.24,6.02,99.27,1.42,1.19,0.78,1.78
0,127.47,-19.29,2050.9,167.24,6.02,99.27,1.42,1.19,0.78,1.78
0,127.47,-19.29,2050.9,167.24,6.02,99.27,1.42,1.19,0.78,1.78
0,127.47,-19.29,2050.9,167.24,6.02,99.27,1.42,1.19,0.78,1.78
0,126.88,7.3,2055.76,167.56,0.3,99.06,0.98,0.99,0.69,1.5
0,127.51,10.26,2051.5,166.68,-5.33,99.1,1.45,1.21,0.81,1.83
0,127.51,10.26,2051.5,166.68,-5.33,99.1,1.45,1.21,0.81,1.83
0,188.92,67.07,2074.41,-23.19,10.5,-174.57,41.77,6.46,4.63,10.4
0,188.92,67.07,2074.41,-23.19,10.5,-174.57,41.77,6.46,4.63,10.4
0,188.92,67.07,2074.41,-23.19,10.5,-174.57,41.77,6.46,4.63,10.4
0,188.57,96.7,2070.72,-20.57,5.63,-173.41,49.41,7.03,5.08,11.4
0,188.57,96.7,2070.72,-20.57,5.63,-173.41,49.41,7.03,5.08,11.4
0,188.57,96.7,2070.72,-20.57,5.63,-173.41,49.41,7.03,5.08,11.4
0,126.33,47.15,2051.66,166.52,0.45,98.64,2.52,1.59,0.95,2.24
0,126.33,47.15,2051.66,166.52,0.45,98.64,2.52,1.59,0.95,2.24
0,126.33,47.15,2051.66,166.52,0.45,98.64,2.52,1.59,0.95,2.24
0,125.45,70.92,2056.51,170.66,0.38,97.59,2.74,1.66,1.23,2.63
0,123.95,74.27,2066.53,179.76,4.82,96.49,0.67,0.82,0.67,1.37
0,123.95,74.27,2066.53,179.76,4.82,96.49,0.67,0.82,0.67,1.37
0,123.95,74.27,2066.53,179.76,4.82,96.49,0.67,0.82,0.67,1.37
0,123.95,74.27,2066.53,179.76,4.82,96.49,0.67,0.82,0.67,1.37
0,124.38,77.11,2063.47,173.37,5.15,96.7,1.73,1.31,0.81,1.83
0,125.13,102.25,2061.31,178.31,-7.3,97.04,0.5,0.7,0.52,1.02
0,124.27,105.54,2067.06,-179.76,-1.96,96.96,0.58,0.76,0.59,1.15
0,124.27,105.54,2067.06,-179.76,-1.96,96.96,0.58,0.76,0.59,1.15
0,124.27,105.54,2067.06,-179.76,-1.96,96.96,0.58,0.76,0.59,1.15
0,124.27,105.54,2067.06,-179.76,-1.96,96.96,0.58,0.76,0.59,1.15
0,124.27,105.54,2067.06,-179.76,-1.96,96.96,0.58,0.76,0.59,1.15
0,127.73,70.48,2044.95,177.95,-1.66,96.22,1.05,1.02,0.78,1.61
0,115.95,-39.26,2127.16,174.37,0.05,96.59,6.05,2.46,2.03,3.94
0,115.95,-39.26,2127.16,174.37,0.05,96.59,6.05,2.46,2.03,3.94
0,115.95,-39.26,2127.16,174.37,0.05,96.59,6.05,2.46,2.03,3.94
0,115.95,-39.26,2127.16,174.37,0.05,96.59,6.05,2.46,2.03,3.94
0,115.95,-39.26,2127.16,174.37,0.05,96.59,6.05,2.46,2.03,3.94
0,104.29,-160.76,2043.78,174.95,-5.45,96.86,0.51,0.71,0.48,0.9
0,104.13,-153.45,2045.15,176.44,-4.13,96.51,0.97,0.98,0.76,1.37
0,104.13,-153.45,2045.15,176.44,-4.13,96.51,0.97,0.98,0.76,1.37
0,104.13,-153.45,2045.15,176.44,-4.13,96.51,0.97,0.98,0.76,1.37
0,104.13,-153.45,2045.15,176.44,-4.13,96.51,0.97,0.98,0.76,1.37
0,104.13,-153.45,2045.15,176.44,-4.13,96.51,0.97,0.98,0.76,1.37
0,104.61,-122.12,2038.43,170.62,-10.43,96.98,0.44,0.66,0.4,0.73
0,103.52,-118.1,2045.42,176.52,-2.94,96.13,0.75,0.86,0.55,1.18
0,103.52,-118.1,2045.42,176.52,-2.94,96.13,0.75,0.86,0.55,1.18
0,103.52,-118.1,2045.42,176.52,-2.94,96.13,0.75,0.86,0.55,1.18
0,103.52,-118.1,2045.42,176.52,-2.94,96.13,0.75,0.86,0.55,1.18
