id, x, y, z, roll, pitch, yaw, mse, rmse, mae, mape
0,103.52,-110.82,2046.41,178.05,-1.62,96.03,0.58,0.76,0.43,0.99
0,104.13,-87.25,2047.02,177.41,-5.79,96.96,0.45,0.67,0.5,1.0
0,103.71,-81.43,2049.85,173.86,-2.77,97.7,0.46,0.68,0.54,1.07
0,103.71,-81.43,2049.85,173.86,-2.77,97.7,0.46,0.68,0.54,1.07
0,103.71,-81.43,2049.85,173.86,-2.77,97.7,0.46,0.68,0.54,1.07
0,103.71,-81.43,2049.85,173.86,-2.77,97.7,0.46,0.68,0.54,1.07
0,103.69,-78.49,2049.67,173.52,-5.39,97.71,0.63,0.79,0.52,0.95
0,103.65,-50.39,2048.87,174.35,1.36,97.67,0.81,0.9,0.72,1.49
0,103.65,-50.39,2048.87,174.35,1.36,97.67,0.81,0.9,0.72,1.49
0,103.65,-50.39,2048.87,174.35,1.36,97.67,0.81,0.9,0.72,1.49
0,103.65,-50.39,2048.87,174.35,1.36,97.67,0.81,0.9,0.72,1.49
0,103.63,-47.45,2048.68,174.35,1.36,97.66,0.82,0.9,0.72,1.5
0,103.63,-47.45,2048.68,174.35,1.36,97.66,0.82,0.9,0.72,1.5
0,103.6,-19.36,2047.98,163.96,-0.14,99.16,1.86,1.37,0.87,2.04
0,103.6,-19.36,2047.98,163.96,-0.14,99.16,1.86,1.37,0.87,2.04
0,103.6,-19.36,2047.98,163.96,-0.14,99.16,1.86,1.37,0.87,2.04
0,103.6,-19.36,2047.98,163.96,-0.14,99.16,1.86,1.37,0.87,2.04
0,103.6,-19.36,2047.98,163.96,-0.14,99.16,1.86,1.37,0.87,2.04
0,103.6,-19.36,2047.98,163.96,-0.14,99.16,1.86,1.37,0.87,2.04
0,103.71,4.26,2050.1,163.34,5.15,98.57,10.02,3.16,2.27,4.92
0,103.71,7.23,2050.1,163.74,5.53,98.41,12.75,3.57,2.57,5.52
0,103.71,7.23,2050.1,163.74,5.53,98.41,12.75,3.57,2.57,5.52
0,103.71,7.23,2050.1,163.74,5.53,98.41,12.75,3.57,2.57,5.52
0,103.71,7.23,2050.1,163.74,5.53,98.41,12.75,3.57,2.57,5.52
0,103.71,7.23,2050.1,163.74,5.53,98.41,12.75,3.57,2.57,5.52
0,102.83,36.77,2050.53,169.58,1.93,98.32,1.55,1.25,0.79,1.85
0,102.83,39.74,2050.53,172.67,-2.4,97.83,2.96,1.72,1.08,2.44
0,102.83,39.74,2050.53,172.67,-2.4,97.83,2.96,1.72,1.08,2.44
0,102.82,45.61,2050.16,172.69,-2.4,97.81,3.01,1.73,1.09,2.46
0,102.82,45.61,2050.16,172.69,-2.4,97.81,3.01,1.73,1.09,2.46
0,102.82,45.61,2050.16,172.69,-2.4,97.81,3.01,1.73,1.09,2.46
0,102.78,70.68,2049.35,163.89,-1.84,98.03,3.15,1.77,1.24,2.76
0,101.64,73.91,2056.45,168.91,-2.3,97.27,0.93,0.97,0.71,1.54
0,101.64,73.91,2056.45,168.91,-2.3,97.27,0.93,0.97,0.71,1.54
0,101.64,73.91,2056.45,168.91,-2.3,97.27,0.93,0.97,0.71,1.54
0,101.78,76.96,2059.1,172.19,4.06,97.46,3.33,1.82,1.15,2.66
0,101.78,76.96,2059.1,172.19,4.06,97.46,3.33,1.82,1.15,2.66
0,101.97,102.08,2056.97,171.31,5.74,97.63,0.98,0.99,0.74,1.6
0,101.95,105.06,2056.99,171.31,5.74,97.63,0.61,0.78,0.64,1.23
0,101.95,105.06,2056.99,171.31,5.74,97.63,0.61,0.78,0.64,1.23
0,101.95,105.06,2056.99,171.31,5.74,97.63,0.61,0.78,0.64,1.23
0,101.96,107.99,2056.79,174.48,1.49,97.86,0.22,0.47,0.37,0.75
0,101.96,107.99,2056.79,174.48,1.49,97.86,0.22,0.47,0.37,0.75
0,103.24,64.55,2041.28,170.26,-4.75,97.23,0.9,0.95,0.75,1.49
0,91.4,-45.1,2116.84,175.92,1.09,96.12,12.33,3.51,2.88,5.76
0,91.4,-45.1,2116.84,175.92,1.09,96.12,12.33,3.51,2.88,5.76
0,91.4,-45.1,2116.84,175.92,1.09,96.12,12.33,3.51,2.88,5.76
0,91.4,-45.1,2116.84,175.92,1.09,96.12,12.33,3.51,2.88,5.76
0,91.4,-45.1,2116.84,175.92,1.09,96.12,12.33,3.51,2.88,5.76
0,81.52,-160.95,2043.17,-179.87,4.91,96.63,1.1,1.05,0.79,1.64
0,80.62,-153.97,2048.76,-178.71,4.77,96.44,1.87,1.37,1.02,2.18
0,80.62,-153.97,2048.76,-178.71,4.77,96.44,1.87,1.37,1.02,2.18
0,80.62,-153.97,2048.76,-178.71,4.77,96.44,1.87,1.37,1.02,2.18
0,80.62,-153.97,2048.76,-178.71,4.77,96.44,1.87,1.37,1.02,2.18
0,80.62,-153.97,2048.76,-178.71,4.77,96.44,1.87,1.37,1.02,2.18
0,80.51,-122.88,2047.64,-176.13,-6.08,96.03,0.99,0.99,0.69,1.52
0,80.05,-118.6,2050.45,-176.97,-2.02,96.25,0.68,0.82,0.6,1.29
0,80.05,-118.6,2050.45,-176.97,-2.02,96.25,0.68,0.82,0.6,1.29
0,80.05,-118.6,2050.45,-176.97,-2.02,96.25,0.68,0.82,0.6,1.29
0,79.99,-111.2,2050.02,178.39,1.11,95.93,0.39,0.63,0.42,0.72
0,79.99,-111.2,2050.02,178.39,1.11,95.93,0.39,0.63,0.42,0.72
0,80.67,-85.85,2045.01,177.05,-9.6,97.05,0.62,0.79,0.58,1.25
0,79.97,-81.57,2049.23,177.32,-6.93,97.17,0.78,0.88,0.56,1.31
0,79.97,-81.57,2049.23,177.32,-6.93,97.17,0.78,0.88,0.56,1.31
0,79.97,-81.57,2049.23,177.32,-6.93,97.17,0.78,0.88,0.56,1.31
0,79.97,-81.57,2049.23,177.32,-6.93,97.17,0.78,0.88,0.56,1.31
0,79.95,-78.62,2049.05,177.32,-6.94,97.16,0.24,0.49,0.38,0.77
0,79.91,-54.95,2048.25,-174.38,-0.89,96.55,0.44,0.66,0.55,1.09
0,80.41,-50.43,2045.45,178.1,-0.29,97.9,0.97,0.98,0.67,1.57
0,80.41,-50.43,2045.45,178.1,-0.29,97.9,0.97,0.98,0.67,1.57
0,80.41,-50.43,2045.45,178.1,-0.29,97.9,0.97,0.98,0.67,1.57
0,80.41,-50.43,2045.45,178.1,-0.29,97.9,0.97,0.98,0.67,1.57
0,80.41,-50.43,2045.45,178.1,-0.29,97.9,0.97,0.98,0.67,1.57
0,79.9,-26.83,2047.65,165.63,-0.53,97.98,2.75,1.66,1.18,2.64
0,79.91,-23.87,2047.65,163.52,1.35,98.31,3.47,1.86,1.36,2.96
0,79.91,-23.87,2047.65,163.52,1.35,98.31,3.47,1.86,1.36,2.96
0,79.91,-23.87,2047.65,163.52,1.35,98.31,3.47,1.86,1.36,2.96
0,142.15,35.66,2070.23,-28.35,13.55,-178.18,48.52,6.97,5.13,11.4
0,142.15,35.66,2070.23,-28.35,13.55,-178.18,48.52,6.97,5.13,11.4
0,79.85,8.6,2046.5,172.56,-6.26,97.52,0.66,0.81,0.67,1.36
0,79.85,11.57,2046.51,167.69,-5.96,98.24,1.67,1.29,1.03,2.08
0,79.85,11.57,2046.51,167.69,-5.96,98.24,1.67,1.29,1.03,2.08
0,79.85,11.57,2046.51,167.69,-5.96,98.24,1.67,1.29,1.03,2.08
0,79.85,11.57,2046.51,167.69,-5.96,98.24,1.67,1.29,1.03,2.08
0,79.85,11.57,2046.51,167.69,-5.96,98.24,1.67,1.29,1.03,2.08
0,79.09,38.19,2049.84,167.38,-3.35,97.76,2.58,1.61,0.93,2.2
0,79.08,41.16,2049.86,167.38,-3.34,97.76,1.13,1.06,0.62,1.48
0,79.08,41.16,2049.86,167.38,-3.34,97.76,1.13,1.06,0.62,1.48
0,79.08,41.16,2049.86,167.38,-3.34,97.76,1.13,1.06,0.62,1.48
0,79.08,41.16,2049.86,167.38,-3.34,97.76,1.13,1.06,0.62,1.48
0,79.81,45.48,2045.35,169.01,-3.18,98.43,3.6,1.9,1.18,2.75
0,78.92,72.31,2053.04,166.5,-3.77,98.24,1.29,1.14,0.82,1.82
0,78.91,75.28,2053.05,164.94,1.65,98.54,1.77,1.33,0.81,1.54
0,78.91,75.28,2053.05,164.94,1.65,98.54,1.77,1.33,0.81,1.54
0,78.91,75.28,2053.05,164.94,1.65,98.54,1.77,1.33,0.81,1.54
0,78.91,75.28,2053.05,164.94,1.65,98.54,1.77,1.33,0.81,1.54
0,78.91,78.22,2052.86,163.64,-4.21,98.73,1.3,1.14,0.73,1.48
0,141.18,155.35,2078.08,-28.21,12.5,-175.28,37.88,6.15,4.65,10.26
0,78.14,105.07,2056.42,171.56,4.53,97.55,3.27,1.81,1.42,2.98
0,78.14,105.07,2056.42,171.56,4.53,97.55,3.27,1.81,1.42,2.98
0,78.15,108.01,2056.22,170.77,0.64,97.69,0.39,0.62,0.51,1.0
0,78.15,108.01,2056.22,170.77,0.64,97.69,0.39,0.62,0.51,1.0
0,78.15,108.01,2056.22,174.42,0.28,97.14,0.15,0.38,0.31,0.61
0,65.74,-45.21,2121.0,-172.98,-0.09,96.49,9.72,3.12,2.53,4.8
0,65.74,-45.21,2121.0,-172.98,-0.09,96.49,9.72,3.12,2.53,4.8
0,65.74,-45.21,2121.0,-172.98,-0.09,96.49,9.72,3.12,2.53,4.8
0,65.74,-45.21,2121.0,-172.98,-0.09,96.49,9.72,3.12,2.53,4.8
0,65.74,-45.21,2121.0,-172.98,-0.09,96.49,9.72,3.12,2.53,4.8
0,61.89,-150.58,2019.65,173.33,-12.27,96.61,0.45,0.67,0.52,1.07
0,56.77,-158.6,2047.39,-175.04,5.5,95.68,1.68,1.3,1.02,2.06
0,56.84,-149.7,2047.37,-175.8,-2.04,95.68,1.16,1.08,0.79,1.63
0,56.84,-149.7,2047.37,-175.8,-2.04,95.68,1.16,1.08,0.79,1.63
0,56.84,-149.7,2047.37,-175.8,-2.04,95.68,1.16,1.08,0.79,1.63
0,56.84,-149.7,2047.37,-175.8,-2.04,95.68,1.16,1.08,0.79,1.63
0,56.84,-149.7,2047.37,-175.8,-2.04,95.68,1.16,1.08,0.79,1.63
0,56.91,-123.28,2050.78,-171.88,-2.46,95.99,1.92,1.39,1.06,2.08
0,57.19,-118.74,2049.37,-177.63,2.2,97.07,0.34,0.58,0.43,0.8
0,57.19,-118.74,2049.37,-177.63,2.2,97.07,0.34,0.58,0.43,0.8
0,57.19,-118.74,2049.37,-177.63,2.2,97.07,0.34,0.58,0.43,0.8
0,57.19,-118.74,2049.37,-177.63,2.2,97.07,0.34,0.58,0.43,0.8
0,57.19,-118.74,2049.37,-177.63,2.2,97.07,0.34,0.58,0.43,0.8
0,56.75,-91.94,2045.56,174.93,0.41,96.32,2.61,1.61,1.19,2.48
0,56.26,-86.13,2048.36,177.83,6.54,96.23,0.9,0.95,0.57,1.33
0,56.26,-86.13,2048.36,177.83,6.54,96.23,0.9,0.95,0.57,1.33
0,56.26,-86.13,2048.36,177.83,6.54,96.23,0.9,0.95,0.57,1.33
0,56.22,-78.74,2047.93,-177.49,3.49,96.44,0.44,0.66,0.47,1.05
0,56.22,-78.74,2047.93,-177.49,3.49,96.44,0.44,0.66,0.47,1.05
0,56.97,-56.41,2043.02,178.19,-1.38,96.96,0.31,0.56,0.42,0.79
0,57.49,-51.9,2040.23,176.45,-5.25,97.22,0.75,0.86,0.71,1.39
0,57.49,-51.9,2040.23,176.45,-5.25,97.22,0.75,0.86,0.71,1.39
0,57.49,-51.9,2040.23,176.45,-5.25,97.22,0.75,0.86,0.71,1.39
0,57.49,-51.9,2040.23,176.45,-5.25,97.22,0.75,0.86,0.71,1.39
0,57.49,-51.9,2040.23,176.45,-5.25,97.22,0.75,0.86,0.71,1.39
0,56.77,-26.93,2046.48,179.76,1.3,97.0,1.17,1.08,0.7,1.29
0,57.03,-22.47,2045.09,174.6,0.47,98.05,1.89,1.37,0.89,2.01
0,57.03,-22.47,2045.09,174.6,0.47,98.05,1.89,1.37,0.89,2.01
0,57.03,-22.47,2045.09,174.6,0.47,98.05,1.89,1.37,0.89,2.01
0,57.03,-22.47,2045.09,174.6,0.47,98.05,1.89,1.37,0.89,2.01
0,57.03,-22.47,2045.09,174.6,0.47,98.05,1.89,1.37,0.89,2.01
0,56.23,4.12,2048.43,169.51,-0.44,98.83,0.42,0.65,0.53,1.09
0,56.23,7.08,2048.44,178.91,-5.49,97.04,0.32,0.57,0.41,0.78
0,56.23,7.08,2048.44,178.91,-5.49,97.04,0.32,0.57,0.41,0.78
0,56.23,7.08,2048.44,178.91,-5.49,97.04,0.32,0.57,0.41,0.78
0,56.23,7.08,2048.44,178.91,-5.49,97.04,0.32,0.57,0.41,0.78
0,56.23,7.08,2048.44,178.91,-5.49,97.04,0.32,0.57,0.41,0.78
0,56.63,36.54,2041.83,168.92,-10.93,98.44,0.9,0.95,0.64,1.25
0,56.12,45.43,2044.27,167.8,-13.19,97.71,0.39,0.63,0.48,0.9
0,56.12,45.43,2044.27,167.8,-13.19,97.71,0.58,0.76,0.57,1.24
0,56.12,45.43,2044.27,167.8,-13.19,97.71,0.58,0.76,0.57,1.24
0,56.12,45.43,2044.27,167.8,-13.19,97.71,0.58,0.76,0.57,1.24
0,56.12,45.43,2044.27,167.8,-13.19,97.71,0.6,0.77,0.66,1.33
0,55.32,69.17,2047.78,168.06,-4.2,97.54,1.96,1.4,1.01,2.1
0,56.08,71.99,2043.59,163.35,-4.89,98.24,6.77,2.6,1.9,3.98
0,56.08,71.99,2043.59,163.35,-4.89,98.24,6.77,2.6,1.9,3.98
0,56.08,71.99,2043.59,163.35,-4.89,98.24,6.77,2.6,1.9,3.98
0,56.08,71.99,2043.59,163.35,-4.89,98.24,6.77,2.6,1.9,3.98
0,56.08,71.99,2043.59,163.35,-4.89,98.24,6.77,2.6,1.9,3.98
0,55.22,99.13,2055.57,168.73,2.26,98.43,1.9,1.38,0.95,1.81
0,55.2,102.11,2055.59,168.16,-1.55,98.43,1.01,1.01,0.64,1.15
0,55.2,102.11,2055.59,168.16,-1.55,98.43,1.01,1.01,0.64,1.15
0,55.2,102.11,2055.59,168.16,-1.55,98.43,1.01,1.01,0.64,1.15
0,55.2,102.11,2055.59,168.16,-1.55,98.43,1.01,1.01,0.64,1.15
0,55.22,108.01,2055.2,168.18,-1.56,98.41,1.19,1.09,0.81,1.51
0,55.45,62.39,2019.94,162.56,-20.8,99.08,3.22,1.79,1.03,1.99
0,40.13,-46.37,2103.59,162.84,-17.29,98.62,12.63,3.55,2.97,5.73
0,40.13,-46.37,2103.59,162.84,-17.29,98.62,12.63,3.55,2.97,5.73
0,40.13,-46.37,2103.59,162.84,-17.29,98.62,12.63,3.55,2.97,5.73
0,38.03,-152.68,2025.0,169.19,3.41,98.56,0.97,0.99,0.8,1.53
0,38.03,-152.68,2025.0,169.19,3.41,98.56,0.97,0.99,0.8,1.53
0,32.97,-158.29,2040.05,-177.84,0.68,95.2,1.0,1.0,0.69,1.5
0,33.04,-149.41,2040.04,176.07,1.34,96.46,1.33,1.15,0.89,1.85
0,33.04,-149.41,2040.04,176.07,1.34,96.46,1.33,1.15,0.89,1.85
0,33.07,-142.41,2045.3,-173.63,13.94,96.84,2.62,1.62,1.1,2.24
0,33.07,-142.41,2045.3,-173.63,13.94,96.84,2.62,1.62,1.1,2.24
0,33.07,-142.41,2045.3,-173.63,13.94,96.84,2.62,1.62,1.1,2.24
0,33.89,-119.93,2040.51,177.42,1.37,97.23,0.12,0.35,0.29,0.56
0,33.09,-117.21,2044.7,-175.06,4.44,95.64,1.32,1.15,0.86,1.75
0,33.09,-117.21,2044.7,-175.06,4.44,95.64,1.32,1.15,0.86,1.75
0,33.09,-117.21,2044.7,-175.06,4.44,95.64,1.32,1.15,0.86,1.75
0,33.09,-117.21,2044.7,-175.06,4.44,95.64,1.32,1.15,0.86,1.75
0,33.09,-117.21,2044.7,-175.06,4.44,95.64,1.32,1.15,0.86,1.75
0,33.33,-89.02,2042.44,174.6,0.19,96.81,0.1,0.32,0.17,0.34
0,33.08,-84.64,2043.85,179.72,1.1,95.86,0.37,0.61,0.41,0.77
0,33.08,-84.64,2043.85,179.72,1.1,95.86,0.37,0.61,0.41,0.77
0,33.08,-84.64,2043.85,179.72,1.1,95.86,0.37,0.61,0.41,0.77
0,33.08,-84.64,2043.85,179.72,1.1,95.86,0.37,0.61,0.41,0.77
0,33.08,-84.64,2043.85,179.72,1.1,95.86,0.37,0.61,0.41,0.77
0,33.04,-60.97,2042.98,174.65,0.35,96.65,0.31,0.56,0.43,0.8
0,33.87,-54.94,2038.81,170.85,-8.9,97.35,0.87,0.93,0.65,1.21
0,33.87,-54.94,2038.81,170.85,-8.9,97.35,0.87,0.93,0.65,1.21
0,33.87,-54.94,2038.81,170.85,-8.9,97.35,0.87,0.93,0.65,1.21
0,33.87,-54.94,2038.81,170.85,-8.9,97.35,0.87,0.93,0.65,1.21
0,33.85,-47.57,2038.36,175.71,-10.69,97.5,0.63,0.79,0.54,1.04
0,33.09,-22.6,2046.03,174.15,-3.76,97.58,0.88,0.94,0.63,1.2
0,33.09,-19.64,2046.04,177.06,-1.25,96.95,0.63,0.79,0.55,1.13
0,33.09,-19.64,2046.04,177.06,-1.25,96.95,0.63,0.79,0.55,1.13
0,33.09,-19.64,2046.04,177.06,-1.25,96.95,0.63,0.79,0.55,1.13
0,33.06,-18.15,2044.53,178.75,-7.92,97.06,0.71,0.84,0.6,1.22
0,33.06,-18.15,2044.53,178.75,-7.92,97.06,0.71,0.84,0.6,1.22
0,33.33,6.98,2042.45,170.46,-3.32,97.96,1.06,1.03,0.62,1.45
0,32.5,9.96,2046.66,179.8,1.32,96.23,1.0,1.0,0.77,1.64
0,32.5,9.96,2046.66,179.8,1.32,96.23,1.0,1.0,0.77,1.64
