p0x,p0y,p0z,p1x,p1y,p1z,p2x,p2y,p2z,p3x,p3y,p3z,,,,,,,,,,,,
91.8697432859369,78.838659788794,1094.41516136417,146.327686479815,85.1979419176709,1117.07491931479,148.515967477196,140.89881742221,1115.94299995785,91.8517380671744,159.527554204272,1095.86081485839,0,0,0,0,0,0,0,0,0,0,0,0
107.30619164804,67.0449395488061,1060.27895186143,161.960894941805,73.4823371318056,1076.69662813788,161.788749260194,129.309846436044,1080.93679321434,104.443211475421,147.348900512727,1066.41352542461,0,0,0,0,0,0,0,0,0,0,0,0
103.809377206053,68.1474812301213,1040.36010976473,158.361099382888,74.0349532758123,1058.88428458455,159.187475659465,129.341340561872,1059.36898009424,102.961264034777,148.266719326693,1043.76844626424,0,0,0,0,0,0,0,0,0,0,0,0
103.830374834511,64.0864818410606,1201.81492444576,126.807763405633,55.1987368613131,924.796432401622,147.287541106715,110.520949420131,1045.22502766947,91.804480540461,131.038918062639,1023.34278567487,0,0,0,0,0,0,0,0,0,0,0,0
137.188559502705,48.645062045513,1061.31276013975,82.6916406843291,50.3661402063088,1051.72056198936,146.728885908264,89.1020003628222,1023.96152524042,94.195735914287,110.710068050233,1000.37573846462,0,0,0,0,0,0,0,0,0,0,0,0
133.615066299265,56.108300465772,1074.15706740657,77.8845383924123,57.9841182179909,1068.35746484548,142.001761201055,97.9941982602763,1041.2029779285,88.5232471289397,118.723239643317,1014.09196639298,0,0,0,0,0,0,0,0,0,0,0,0
132.110234206651,54.016023314721,1085.33162481433,76.0781164608581,55.8740422077479,1078.76974770243,140.428346956507,96.4068198935392,1052.3137772346,85.8181587319671,116.833085766606,1026.39889834638,0,0,0,0,0,0,0,0,0,0,0,0
135.941717562087,50.0241187508686,1077.98586539464,80.6326213139004,51.8487463807909,1070.42411420202,144.384836840942,90.1209322636806,1038.29592242325,90.638381003203,109.034435487102,1014.19489227973,0,0,0,0,0,0,0,0,0,0,0,0
134.361632604782,48.1165599642531,1090.26336669353,79.1803263385558,49.2247515086953,1085.56990615915,142.362434261567,86.6398818016605,1052.24738866044,87.6883326145022,105.294805018596,1030.44149836348,0,0,0,0,0,0,0,0,0,0,0,0
124.699953541732,46.8633020613465,1135.45292352883,69.3062897397676,48.1360527458624,1134.44884155803,131.078901264638,84.8537918015679,1098.71041012568,76.7263981773359,103.699406198966,1078.09205211472,0,0,0,0,0,0,0,0,0,0,0,0
72.5362258421067,47.7196492482269,1375.56144564225,104.919678403689,39.7216664546266,1053.64210202149,126.655015619312,83.5209536222834,1159.12188089832,70.9316163456857,102.719051904644,1136.75784296932,0,0,0,0,0,0,0,0,0,0,0,0
68.4229293498228,43.3621045251377,1394.86198010831,101.766517009734,37.231734691012,1074.80509997391,119.670573204267,80.4156201234298,1175.99669638325,64.9546963173996,97.024230981059,1159.24764754318,0,0,0,0,0,0,0,0,0,0,0,0
92.4371259640944,32.3726624531085,1121.68499506562,56.9024384030895,39.2577780006977,1457.80288521134,109.699102364467,76.1945787887092,1232.73072489835,54.597880845183,92.5071629064647,1212.38218769023,0,0,0,0,0,0,0,0,0,0,0,0
45.4458168333125,35.4544204774507,1298.62011085978,100.353876547469,37.6917469178163,1297.49326216289,104.962479930093,78.2121598970807,1266.35910839295,1213.41040889932,-150.387814868597,-2613.22044980643,0,0,0,0,0,0,0,0,0,0,0,0
32.9764226410448,41.7481179316957,1380.56117911068,88.8702507183427,44.1719287801595,1383.11889321922,92.7519156379242,85.8130347507941,1344.11016381332,36.7857588657721,101.908763184071,1324.48804557022,0,0,0,0,0,0,0,0,0,0,0,0
5.63292319842664,48.3861216996873,1328.31247827542,57.3654636142823,50.4881105238367,1323.80022619287,57.9407701747776,90.3088356602941,1284.3294061329,3.6911122494647,107.114453168748,1274.95948733461,0,0,0,0,0,0,0,0,0,0,0,0
49.7078444188541,82.2313299244997,1724.85067321188,88.8420944179813,67.2333627470002,1321.30608134909,103.107696631503,117.940781720243,1459.92013499436,45.1617442367532,136.377527255468,1444.22244757339,0,0,0,0,0,0,0,0,0,0,0,0
59.1767139971513,48.7635017173582,1520.34625057337,116.478768988757,51.2075119197205,1515.09213912539,118.376114809461,93.5786362717163,1479.10506787252,61.4607981568061,109.166571430106,1461.38089926335,0,0,0,0,0,0,0,0,0,0,0,0
19.0061202144234,21.0958572111772,1419.17878136964,66.7128411448801,25.7270957918116,1423.65903642943,66.6858262947085,63.2997722054796,1392.2410753523,15.3503233241766,77.547729196724,1379.22393955225,0,0,0,0,0,0,0,0,0,0,0,0
-81.0989282960501,64.8897152027237,1776.98242962231,-15.413748060625,54.4425336304493,1380.25945907231,-15.5047126087717,102.805668851638,1526.44104354324,-71.9464272163587,122.790605291246,1514.45127316168,0,0,0,0,0,0,0,0,0,0,0,0
-91.9732736965399,63.5262105400354,1929.68992110219,-18.7679230615603,52.6564527463408,1470.81465713812,-17.0353646440338,103.445030359728,1643.32400855514,-76.1791971259333,122.368846249985,1629.94174105872,0,0,0,0,0,0,0,0,0,0,0,0
16.782331804279,59.5670131582352,1898.99796501258,-44.9680166545388,59.0453457739658,1894.11034279657,26.1770977425036,106.423632231987,1862.18017592749,-34.9584859417692,127.889533168335,1848.79153512389,0,0,0,0,0,0,0,0,0,0,0,0
4.84299967625276,44.346969368375,1696.95707103524,60.5621060600817,47.2918282170736,1702.5205749132,68.6478141774046,89.3250820993019,1665.20600197017,15.3050387534512,108.384214919197,1647.58622323915,0,0,0,0,0,0,0,0,0,0,0,0
3.95734110681794,30.9876327466279,1565.7563609518,54.6547957701378,35.7226539512189,1557.20570203303,60.1503863174449,72.9795776126072,1510.61778633898,11.2499318018125,87.9502860633363,1490.43636636273,0,0,0,0,0,0,0,0,0,0,0,0
-99.0470265054017,51.1934064374493,2016.72459714527,-27.693679951704,46.0394208690713,1560.95248594773,-32.7135817809917,93.9450829566251,1752.35779694036,-92.4416729659888,111.900041254106,1759.8746476564,0,0,0,0,0,0,0,0,0,0,0,0
-22.3726186308214,65.7522856436294,1946.92450857696,-80.1726992249217,67.6925082991595,1930.8417799869,-7.71993647794361,111.224014594776,1915.63297445898,-64.0030343169257,135.583085591783,1912.72960637356,0,0,0,0,0,0,0,0,0,0,0,0
9.76862963996039,44.3787344895733,1816.09649676312,-42.611319277164,45.0117735527036,1804.83648512764,24.4337203967876,85.3679692615166,1770.00235501236,-23.2324681100056,105.494744197744,1727.07106594941,0,0,0,0,0,0,0,0,0,0,0,0
-75.9983841948242,31.8150832445246,1910.5418018459,-14.2364038186949,29.7790870584056,1502.34351538687,-10.935031803284,69.5948219884677,1653.76513559051,-59.4986863640399,86.2986033230151,1633.43455936153,-6010.21178151442,-285.781466158442,10259.743035161,0,0,0,0,0,0,0,0,0
-180.7695798654,53.3454348788368,2267.44230228581,-89.8269671266881,44.1443893994576,1744.04724397988,-91.8417074178242,92.1181832606149,1942.95051947104,-148.783833047379,111.145532462966,1935.810967227,-14397.3932967297,-581.642117904122,24432.6806682442,0,0,0,0,0,0,0,0,0
-175.973806069157,73.784438426032,2384.7202445354,-84.6307014407384,60.9600550982604,1821.04184238403,-82.8974624647389,110.265859516847,2038.5300631794,-133.172934964228,131.833887788851,2012.38244824878,-7745.19899174448,-343.274100802385,13186.5301734056,0,0,0,0,0,0,0,0,0
-71.3026894832661,62.5690195489894,1883.40751538375,-163.482744688676,80.0345520999243,2491.9337366421,-67.1262043365148,114.237473582875,2091.03647515419,-121.105604411638,137.579639944455,2059.66090303984,179552.283391624,6395.83676797615,-303484.466118477,-9789.61399590404,-299.970536196209,16476.6411298206,-56255.8924004101,-918.396862974092,93500.155448977,0,0,0
-64.5441773835969,42.5705177655463,1905.23171638718,-132.408823494759,48.050742281593,2168.08704953366,-53.6724540526373,80.6267225424639,1867.50028691069,-100.703098651218,99.2219576237838,1840.19814262493,0,0,0,0,0,0,0,0,0,0,0,0
-232.633550722154,75.1105871378371,2302.71676201797,-172.626166528816,75.4645808513807,2302.85776907237,-163.250817019007,120.80932684629,2289.64255516331,-219.084819689424,144.359220578028,2274.89810452371,-863.075247847156,-176.261792920929,1889.75515216401,0,0,0,0,0,0,0,0,0
-187.818062821395,125.036828401468,2928.58582208914,-86.1491176776424,102.07070735764,2191.09850065973,-84.5651438425199,158.183555890708,2489.28159088589,-140.378311620477,185.647522718174,2456.0179561133,0,0,0,0,0,0,0,0,0,0,0,0
-148.299663283398,76.582055085409,2241.30510051224,-97.8576832127128,77.1256153902546,2249.46704167632,-86.9768311399972,117.25724636088,2221.20106312531,-138.42152519708,138.992267190193,2214.80365652947,-898.353207907008,-158.70229846416,1944.15595984492,0,0,0,0,0,0,0,0,0
-236.170729162501,98.0684478100085,2793.08771812338,-134.093480636953,80.6886827484121,2161.58701213018,-139.959801883678,127.17020509536,2396.34034534669,-191.154080462614,148.125674647297,2380.0473548796,-754.051480303696,-158.672142664258,1726.70734345814,0,0,0,0,0,0,0,0,0
-125.632935782516,87.1750781965998,2380.64898822868,-206.888783139538,101.57494350061,2728.85283806008,-111.327247797529,127.669362731702,2344.74251147145,-163.517818362746,148.364780480776,2332.91440270078,-781.438263347615,-151.624955257154,1768.47454305789,0,0,0,0,0,0,0,0,0
-187.291582143033,79.2087602245349,2522.50737572423,-249.131269008667,81.5853461916003,2560.9546592007,-175.586615694786,119.201252042248,2494.91459692588,-226.378432138006,139.028505885109,2470.54347356474,-797.431620206237,-168.292435565145,1791.39834819218,0,0,0,0,0,0,0,0,0
-184.882862808765,91.1349411394666,2635.08613252808,-235.545022138372,95.9106348080676,2615.94069132691,-166.81600349636,129.103899476181,2563.90244777912,-217.500971090375,151.773596205202,2547.73354279473,-610.7903963466,-151.169370820716,1511.35452585621,-780.315553994278,-175.408682328407,1765.10339095012,-730.467840693239,-157.712335203455,1691.23652386229,0,0,0
-122.837466676346,111.969637691685,2580.5843796586,-180.321775434897,119.703406190726,2597.87789092203,-111.259116881493,149.844832480742,2539.35322793342,-164.482449501875,175.493336834375,2546.30314594604,-857.261995990587,-163.951884987451,1881.86424393257,-806.175856180922,-146.161655598814,1806.13779830853,0,0,0,0,0,0
-133.791651771152,104.589307607074,2580.29971037833,-190.883785324677,109.094226815382,2611.49998758202,-123.183153130362,140.067365636954,2557.4645567512,-174.368605312438,163.852176757139,2536.49181343897,-659.961084726726,-144.620869779131,1585.91304844245,-847.22563821908,-167.718405501384,1866.4743373057,-803.177180746175,-151.963905426469,1801.2093575144,0,0,0
-201.169860974798,96.5870582158093,2799.58106556664,-295.44504039135,136.613398513513,3205.32982270274,-170.163204586046,134.558871797346,2435.84273411489,-67.3407299597693,-119.253469361659,694.674637688589,-580.462696040712,-153.504904494149,1465.48829228547,-738.448007206405,-174.889555667312,1702.04912467898,-684.607563428548,-158.967195832156,1622.04028618995,0,0,0
-220.247033931476,129.504339242468,2981.51614276113,-276.537554125571,134.88497176791,3011.73158325067,-215.318134906127,172.335970257878,2952.19802915931,-274.825170954625,197.884891772769,2962.48002401476,-518.618846986831,-145.627464629337,1372.85095205655,-609.14843633406,-149.907624486557,1508.9693172025,0,0,0,0,0,0
-195.58966314519,97.7395967612029,2605.12936129449,-239.08405636058,100.756877926859,2592.57397002843,-187.125951704824,134.457674102747,2561.74854229911,-238.104758334741,156.209136384535,2563.69443528973,-517.534691717261,-146.371735511212,1371.1646691715,-600.26565114115,-150.595975953963,1495.53509422333,0,0,0,0,0,0
900.566767850168,-48.8089611872131,-1936.77075695493,916.25255660293,-77.0825253884081,-1970.68367571713,-372.502701036362,182.393370050397,3031.42445429058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-251.462093907561,107.362816618803,2732.97659713036,-366.127365816454,131.688505483409,3379.6417764164,-285.739239189928,160.518732361349,2988.68722209211,-333.456827906982,182.061614627836,2962.66752477941,0,0,0,0,0,0,0,0,0,0,0,0
-310.889836798157,103.756037538816,3063.6815955409,-292.184050716276,114.792343831436,2795.82664340757,-439.314374856396,177.378427376817,3545.93311236742,831.900292639586,243.771925130648,-1639.31931977194,0,0,0,0,0,0,0,0,0,0,0,0
-276.904152902942,110.807868678043,2835.24548528361,-363.119123264364,124.857846781839,3182.12491069493,-299.367026960694,159.372034493465,3142.31426462122,-360.478364777767,189.040223426477,3157.78747653011,0,0,0,0,0,0,0,0,0,0,0,0
-235.382334714123,100.36309475613,2321.20633299835,-348.380327355358,123.62208630967,2903.02329349884,-253.506318174721,145.096335187952,2546.85757356233,-299.927084790435,165.380969682252,2524.31407279761,0,0,0,0,0,0,0,0,0,0,0,0
-337.107123503978,104.352652184542,2593.96251037112,-468.08918739318,151.052144282457,3084.50354532675,-294.02621617496,147.70875268039,2303.48989270211,-125.536922913975,-131.838794214746,781.482825399013,0,0,0,0,0,0,0,0,0,0,0,0
-209.919124956671,103.548566946834,2355.22913340261,-262.926727052344,108.658777786482,2322.25277779003,-195.648864806549,151.594549442054,2338.76323634711,-242.710430809205,174.259416836528,2282.04239086098,-655.635562404802,-157.897076872301,1578.45744271204,-859.894064460586,-187.260151864321,1884.18479752987,-804.120196921219,-165.575074180297,1801.66934654333,0,0,0
-115.498645691814,104.032545266937,2025.31610383186,-169.677345992282,109.24434388473,1986.19069434388,-98.0141025006962,151.774090587121,1981.23459627584,-151.014835684884,175.238749206098,1938.51469894477,-13705.0899992203,14.3324285318457,22416.2120308854,0,0,0,0,0,0,0,0,0
35.2790923969662,93.0586435963663,1461.63139455145,-15.7860353896244,98.6484988658556,1452.10303845636,43.4439208598585,132.593541263574,1417.06930849528,-4.22189864549075,154.365310501809,1378.0773902669,0,0,0,0,0,0,0,0,0,0,0,0
51.0401651489741,109.239363006765,1371.71365453106,-2.81349899538541,111.322017608375,1374.7322610206,52.084637198737,148.012488798645,1323.35550556362,-3.85851816682081,167.444806532576,1308.0046282866,0,0,0,0,0,0,0,0,0,0,0,0
64.3162132965405,131.951390166765,1356.52005304217,9.52457118615299,134.015170555552,1368.5810551426,53.8202221481411,163.631200045017,1162.00851305906,4.78323950387632,-80.5196363369824,588.724646136574,0,0,0,0,0,0,0,0,0,0,0,0
